Ingesting 1 source(s):
  - ConceptsofBiology-WEB.pdf

[ConceptsofBiology-WEB.pdf] 1,624,575 chars parsed
  Chunk 117/622 (629 chars)...
  Chunk 118/622 (3495 chars)...
  Chunk 119/622 (1213 chars)...
  Chunk 120/622 (2737 chars)...
  Chunk 121/622 (2733 chars)...
  Chunk 122/622 (2737 chars)...
  Chunk 123/622 (3406 chars)...
  Chunk 124/622 (1955 chars)...
  Chunk 125/622 (1639 chars)...
  Chunk 126/622 (2157 chars)...
  Chunk 127/622 (2624 chars)...
  Chunk 128/622 (1928 chars)...
  Chunk 129/622 (2996 chars)...
  Chunk 130/622 (2509 chars)...
  Chunk 131/622 (2151 chars)...
  Chunk 132/622 (2922 chars)...
  Chunk 133/622 (3498 chars)...
  Chunk 134/622 (3455 chars)...
  Chunk 135/622 (2396 chars)...
  Chunk 136/622 (3000 chars)...
  Chunk 137/622 (2341 chars)...
  Chunk 138/622 (2057 chars)...
  Chunk 139/622 (2436 chars)...
  Chunk 140/622 (3219 chars)...
  Chunk 141/622 (1516 chars)...
  Chunk 142/622 (2820 chars)...
  Chunk 143/622 (3491 chars)...
  Chunk 144/622 (3170 chars)...
  Chunk 145/622 (2302 chars)...
  Chunk 146/622 (1280 chars)...
  Chunk 147/622 (2520 chars)...
  Chunk 148/622 (3498 chars)...
  Chunk 149/622 (703 chars)...
  Network error (attempt 1/5): HTTPSConnectionPool(host='openrouter.ai', port=443): Max retries exceeded with url: /api/v1/chat/completions (Caused by NameResolutionError("HTTPSConnection(host='openrouter.ai', port=443): Failed to resolve 'openrouter.ai' ([Errno 8] nodename nor servname provided, or not known)")); retrying in 5s
  Chunk 150/622 (3057 chars)...
  Chunk 151/622 (3100 chars)...
  Chunk 152/622 (2313 chars)...
  Chunk 153/622 (3498 chars)...
  Chunk 154/622 (3329 chars)...
  Chunk 155/622 (666 chars)...
  Network error (attempt 1/5): HTTPSConnectionPool(host='openrouter.ai', port=443): Max retries exceeded with url: /api/v1/chat/completions (Caused by NameResolutionError("HTTPSConnection(host='openrouter.ai', port=443): Failed to resolve 'openrouter.ai' ([Errno 8] nodename nor servname provided, or not known)")); retrying in 5s
  Chunk 156/622 (3500 chars)...
  Chunk 157/622 (1179 chars)...
  Chunk 158/622 (2708 chars)...
  Chunk 159/622 (3185 chars)...
  Chunk 160/622 (2751 chars)...
  Chunk 161/622 (3002 chars)...
  Chunk 162/622 (1916 chars)...
  Chunk 163/622 (3493 chars)...
  Chunk 164/622 (2038 chars)...
  Chunk 165/622 (1509 chars)...
  Chunk 166/622 (2543 chars)...
  Chunk 167/622 (1518 chars)...
  Network error (attempt 1/5): HTTPSConnectionPool(host='openrouter.ai', port=443): Max retries exceeded with url: /api/v1/chat/completions (Caused by NameResolutionError("HTTPSConnection(host='openrouter.ai', port=443): Failed to resolve 'openrouter.ai' ([Errno 8] nodename nor servname provided, or not known)")); retrying in 5s
  Chunk 168/622 (2105 chars)...
  Chunk 169/622 (3493 chars)...
  Chunk 170/622 (786 chars)...
  Chunk 171/622 (3459 chars)...
  Chunk 172/622 (2700 chars)...
  Chunk 173/622 (2986 chars)...
  Chunk 174/622 (2805 chars)...
  Chunk 175/622 (1440 chars)...
  Chunk 176/622 (3214 chars)...
  Chunk 177/622 (3495 chars)...
  Chunk 178/622 (3105 chars)...
  Chunk 179/622 (3484 chars)...
  Chunk 180/622 (2928 chars)...
  Chunk 181/622 (1659 chars)...
  Chunk 182/622 (1952 chars)...
  Chunk 183/622 (1965 chars)...
  Chunk 184/622 (2163 chars)...
  Chunk 185/622 (1702 chars)...
  Chunk 186/622 (3064 chars)...
  Chunk 187/622 (3000 chars)...
  Chunk 188/622 (1987 chars)...
  Chunk 189/622 (3500 chars)...
  Chunk 190/622 (3201 chars)...
  Chunk 191/622 (3499 chars)...
  Network error (attempt 1/5): HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out.; retrying in 5s
  Network error (attempt 2/5): HTTPSConnectionPool(host='openrouter.ai', port=443): Max retries exceeded with url: /api/v1/chat/completions (Caused by NameResolutionError("HTTPSConnection(host='openrouter.ai', port=443): Failed to resolve 'openrouter.ai' ([Errno 8] nodename nor servname provided, or not known)")); retrying in 10s
  Chunk 192/622 (815 chars)...
  Chunk 193/622 (3492 chars)...
  Chunk 194/622 (1184 chars)...
  Chunk 195/622 (2770 chars)...
  Chunk 196/622 (2429 chars)...
  Chunk 197/622 (2708 chars)...
  Chunk 198/622 (2525 chars)...
  Chunk 199/622 (2807 chars)...
  Chunk 200/622 (2719 chars)...
  Chunk 201/622 (2976 chars)...
  Chunk 202/622 (2329 chars)...
  Chunk 203/622 (2004 chars)...
  Chunk 204/622 (3212 chars)...
  Chunk 205/622 (2853 chars)...
  Chunk 206/622 (1998 chars)...
  Chunk 207/622 (2360 chars)...
  Chunk 208/622 (2876 chars)...
  Chunk 209/622 (3166 chars)...
  Chunk 210/622 (1433 chars)...
  Chunk 211/622 (3499 chars)...
  Chunk 212/622 (2320 chars)...
  Chunk 213/622 (2813 chars)...
  Chunk 214/622 (3499 chars)...
  Chunk 215/622 (923 chars)...
  Chunk 216/622 (3492 chars)...
  Chunk 217/622 (1134 chars)...
  Chunk 218/622 (3499 chars)...
  Chunk 219/622 (1382 chars)...
  Chunk 220/622 (2139 chars)...
  Chunk 221/622 (2288 chars)...
  Chunk 222/622 (2439 chars)...
  Chunk 223/622 (1764 chars)...
  Network error (attempt 1/5): HTTPSConnectionPool(host='openrouter.ai', port=443): Max retries exceeded with url: /api/v1/chat/completions (Caused by NameResolutionError("HTTPSConnection(host='openrouter.ai', port=443): Failed to resolve 'openrouter.ai' ([Errno 8] nodename nor servname provided, or not known)")); retrying in 5s
  Chunk 224/622 (3106 chars)...
  Chunk 225/622 (960 chars)...
  Chunk 226/622 (2942 chars)...
  Chunk 227/622 (2329 chars)...
  Chunk 228/622 (2447 chars)...
  Chunk 229/622 (1992 chars)...
  Chunk 230/622 (1599 chars)...
  Chunk 231/622 (3500 chars)...
  Chunk 232/622 (2540 chars)...
  Chunk 233/622 (3090 chars)...
  Chunk 234/622 (3496 chars)...
  Chunk 235/622 (1529 chars)...
  Chunk 236/622 (3494 chars)...
  Chunk 237/622 (1898 chars)...
  Network error (attempt 1/5): HTTPSConnectionPool(host='openrouter.ai', port=443): Max retries exceeded with url: /api/v1/chat/completions (Caused by NameResolutionError("HTTPSConnection(host='openrouter.ai', port=443): Failed to resolve 'openrouter.ai' ([Errno 8] nodename nor servname provided, or not known)")); retrying in 5s
  Chunk 238/622 (2458 chars)...
  Chunk 239/622 (3369 chars)...
  Chunk 240/622 (646 chars)...
  Chunk 241/622 (3500 chars)...
  Chunk 242/622 (739 chars)...
  Chunk 243/622 (3494 chars)...
  Chunk 244/622 (3456 chars)...
  Chunk 245/622 (3306 chars)...
  Chunk 246/622 (3500 chars)...
  Chunk 247/622 (3280 chars)...
  Network error (attempt 1/5): HTTPSConnectionPool(host='openrouter.ai', port=443): Max retries exceeded with url: /api/v1/chat/completions (Caused by NameResolutionError("HTTPSConnection(host='openrouter.ai', port=443): Failed to resolve 'openrouter.ai' ([Errno 8] nodename nor servname provided, or not known)")); retrying in 5s
  Chunk 248/622 (3500 chars)...
  Chunk 249/622 (258 chars)...
  Chunk 250/622 (3499 chars)...
  Chunk 251/622 (1500 chars)...
  Network error (attempt 1/5): HTTPSConnectionPool(host='openrouter.ai', port=443): Max retries exceeded with url: /api/v1/chat/completions (Caused by NameResolutionError("HTTPSConnection(host='openrouter.ai', port=443): Failed to resolve 'openrouter.ai' ([Errno 8] nodename nor servname provided, or not known)")); retrying in 5s
  Chunk 252/622 (3499 chars)...
  Chunk 253/622 (1398 chars)...
  Chunk 254/622 (3499 chars)...
  Chunk 255/622 (2809 chars)...
  Chunk 256/622 (3280 chars)...
  Chunk 257/622 (2910 chars)...
  Chunk 258/622 (2775 chars)...
  Chunk 259/622 (3155 chars)...
  Chunk 260/622 (3493 chars)...
  Chunk 261/622 (3272 chars)...
  Chunk 262/622 (2636 chars)...
  Chunk 263/622 (2821 chars)...
  Chunk 264/622 (3499 chars)...
  Chunk 265/622 (286 chars)...
  Chunk 266/622 (3500 chars)...
  Chunk 267/622 (1503 chars)...
  Chunk 268/622 (3486 chars)...
  Chunk 269/622 (789 chars)...
  Chunk 270/622 (3498 chars)...
  Chunk 271/622 (983 chars)...
  Chunk 272/622 (3500 chars)...
  Chunk 273/622 (807 chars)...
  Chunk 274/622 (3500 chars)...
  Chunk 275/622 (585 chars)...
  Chunk 276/622 (3309 chars)...
  Chunk 277/622 (2849 chars)...
  Chunk 278/622 (2405 chars)...
  Chunk 279/622 (2530 chars)...
  Chunk 280/622 (2054 chars)...
  Chunk 281/622 (2407 chars)...
  Chunk 282/622 (2623 chars)...
  Chunk 283/622 (2799 chars)...
  Chunk 284/622 (2209 chars)...
  Chunk 285/622 (3491 chars)...
  Chunk 286/622 (1034 chars)...
  Chunk 287/622 (3499 chars)...
  Chunk 288/622 (2292 chars)...
  Chunk 289/622 (3499 chars)...
  Chunk 290/622 (3308 chars)...
  Chunk 291/622 (1480 chars)...
  Chunk 292/622 (3496 chars)...
  Chunk 293/622 (3346 chars)...
  Chunk 294/622 (3497 chars)...
  Chunk 295/622 (3149 chars)...
  Chunk 296/622 (3350 chars)...
  Chunk 297/622 (3498 chars)...
  Chunk 298/622 (768 chars)...
  Chunk 299/622 (3382 chars)...
  Chunk 300/622 (3449 chars)...
  Chunk 301/622 (2671 chars)...
  Chunk 302/622 (3500 chars)...
  Chunk 303/622 (796 chars)...
  Chunk 304/622 (3500 chars)...
  Chunk 305/622 (1207 chars)...
  Chunk 306/622 (3120 chars)...
  Chunk 307/622 (2139 chars)...
  Chunk 308/622 (3492 chars)...
  Chunk 309/622 (1079 chars)...
  Chunk 310/622 (2958 chars)...
  Chunk 311/622 (1568 chars)...
  Chunk 312/622 (2080 chars)...
  Chunk 313/622 (2149 chars)...
  Chunk 314/622 (2900 chars)...
  Chunk 315/622 (3495 chars)...
  Chunk 316/622 (2713 chars)...
  Chunk 317/622 (3495 chars)...
  Chunk 318/622 (2885 chars)...
  Chunk 319/622 (2510 chars)...
  Chunk 320/622 (3394 chars)...
  Chunk 321/622 (3491 chars)...
  Chunk 322/622 (1933 chars)...
  Chunk 323/622 (1669 chars)...
  Chunk 324/622 (3497 chars)...
  Chunk 325/622 (569 chars)...
  Chunk 326/622 (3496 chars)...
  Chunk 327/622 (994 chars)...
  Chunk 328/622 (3263 chars)...
  Chunk 329/622 (2734 chars)...
  Chunk 330/622 (3498 chars)...
  Chunk 331/622 (801 chars)...
  Chunk 332/622 (3495 chars)...
  Chunk 333/622 (2064 chars)...
  Chunk 334/622 (2460 chars)...
  Chunk 335/622 (2127 chars)...
  Chunk 336/622 (2986 chars)...
  Chunk 337/622 (2633 chars)...
  Chunk 338/622 (2669 chars)...
  Chunk 339/622 (1552 chars)...
  Chunk 340/622 (3270 chars)...
  Chunk 341/622 (1949 chars)...
  Chunk 342/622 (1587 chars)...
  Chunk 343/622 (2516 chars)...
  Chunk 344/622 (3444 chars)...
  Chunk 345/622 (2944 chars)...
  Chunk 346/622 (3124 chars)...
  Chunk 347/622 (3231 chars)...
  Chunk 348/622 (2738 chars)...
  Chunk 349/622 (2676 chars)...
  Chunk 350/622 (2346 chars)...
  Chunk 351/622 (2845 chars)...
  Chunk 352/622 (2380 chars)...
  Chunk 353/622 (3496 chars)...
  Chunk 354/622 (3283 chars)...
  Chunk 355/622 (3497 chars)...
  Chunk 356/622 (573 chars)...
  Chunk 357/622 (3498 chars)...
  Chunk 358/622 (2825 chars)...
  Chunk 359/622 (1766 chars)...
  Chunk 360/622 (3064 chars)...
  Chunk 361/622 (3490 chars)...
  Chunk 362/622 (1539 chars)...
  Chunk 363/622 (2252 chars)...
  Chunk 364/622 (2065 chars)...
  Chunk 365/622 (3372 chars)...
  Chunk 366/622 (2499 chars)...
  Chunk 367/622 (1727 chars)...
  Chunk 368/622 (1912 chars)...
  Chunk 369/622 (1857 chars)...
  Chunk 370/622 (2855 chars)...
  Chunk 371/622 (2480 chars)...
  Chunk 372/622 (3249 chars)...
  Chunk 373/622 (1831 chars)...
  Chunk 374/622 (2983 chars)...
  Chunk 375/622 (2037 chars)...
  Chunk 376/622 (3068 chars)...
  Chunk 377/622 (2352 chars)...
  Chunk 378/622 (2445 chars)...
  Chunk 379/622 (2016 chars)...
  Chunk 380/622 (2107 chars)...
  Chunk 381/622 (2796 chars)...
  Chunk 382/622 (1977 chars)...
  Chunk 383/622 (2630 chars)...
  Chunk 384/622 (1960 chars)...
  Chunk 385/622 (3298 chars)...
  Chunk 386/622 (2488 chars)...
  Chunk 387/622 (2330 chars)...
  Chunk 388/622 (2838 chars)...
  Chunk 389/622 (3496 chars)...
  Chunk 390/622 (423 chars)...
  Chunk 391/622 (3497 chars)...
  Chunk 392/622 (621 chars)...
  Chunk 393/622 (3000 chars)...
  Chunk 394/622 (3495 chars)...
  Chunk 395/622 (2949 chars)...
  Chunk 396/622 (3354 chars)...
  Chunk 397/622 (2700 chars)...
  Chunk 398/622 (3089 chars)...
  Chunk 399/622 (3497 chars)...
  Chunk 400/622 (750 chars)...
  Chunk 401/622 (3496 chars)...
  JSON parse error: Unterminated string starting at: line 6609 column 19 (char 263666); retrying with strict-mode prompt
  Chunk 402/622 (817 chars)...
  Chunk 403/622 (3497 chars)...
  Chunk 404/622 (1019 chars)...
  Chunk 405/622 (3497 chars)...
  Chunk 406/622 (3192 chars)...
  Chunk 407/622 (3048 chars)...
  Chunk 408/622 (3500 chars)...
  Chunk 409/622 (461 chars)...
  Chunk 410/622 (3465 chars)...
  Network error (attempt 1/5): HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out.; retrying in 5s
  Network error (attempt 2/5): HTTPSConnectionPool(host='openrouter.ai', port=443): Max retries exceeded with url: /api/v1/chat/completions (Caused by NameResolutionError("HTTPSConnection(host='openrouter.ai', port=443): Failed to resolve 'openrouter.ai' ([Errno 8] nodename nor servname provided, or not known)")); retrying in 10s
  Chunk 411/622 (2767 chars)...
  Chunk 412/622 (3269 chars)...
  Chunk 413/622 (3493 chars)...
  Chunk 414/622 (2145 chars)...
  Chunk 415/622 (3365 chars)...
  Chunk 416/622 (3184 chars)...
  Chunk 417/622 (853 chars)...
  Chunk 418/622 (2923 chars)...
  Chunk 419/622 (3495 chars)...
  Chunk 420/622 (459 chars)...
  Chunk 421/622 (3497 chars)...
  Chunk 422/622 (3403 chars)...
  Chunk 423/622 (2711 chars)...
  Chunk 424/622 (1828 chars)...
  Chunk 425/622 (1709 chars)...
  Chunk 426/622 (3496 chars)...
  Chunk 427/622 (3086 chars)...
  Chunk 428/622 (3497 chars)...
  Chunk 429/622 (1574 chars)...
  Chunk 430/622 (3454 chars)...
  Chunk 431/622 (3239 chars)...
  Chunk 432/622 (1371 chars)...
  Chunk 433/622 (3489 chars)...
  Chunk 434/622 (1260 chars)...
  Chunk 435/622 (3254 chars)...
  Chunk 436/622 (3497 chars)...
  Chunk 437/622 (303 chars)...
  Chunk 438/622 (3288 chars)...
  Chunk 439/622 (3497 chars)...
  Chunk 440/622 (1423 chars)...
  Chunk 441/622 (3496 chars)...
  Chunk 442/622 (2315 chars)...
  Chunk 443/622 (2929 chars)...
  Chunk 444/622 (2443 chars)...
  Chunk 445/622 (3500 chars)...
  Chunk 446/622 (2456 chars)...
  Chunk 447/622 (3327 chars)...
  Chunk 448/622 (3494 chars)...
  Chunk 449/622 (846 chars)...
  Chunk 450/622 (3500 chars)...
  JSON parse error: Unterminated string starting at: line 112 column 20 (char 3993); retrying with strict-mode prompt
  Chunk 451/622 (840 chars)...
  Chunk 452/622 (3495 chars)...
  Chunk 453/622 (819 chars)...
  Chunk 454/622 (3498 chars)...
  Chunk 455/622 (1524 chars)...
  Chunk 456/622 (3499 chars)...
  Chunk 457/622 (1275 chars)...
  Chunk 458/622 (3109 chars)...
  Chunk 459/622 (2396 chars)...
  Chunk 460/622 (1732 chars)...
  Chunk 461/622 (1992 chars)...
  Chunk 462/622 (3316 chars)...
  Chunk 463/622 (2229 chars)...
  Chunk 464/622 (3332 chars)...
  Chunk 465/622 (3495 chars)...
  Chunk 466/622 (1415 chars)...
  Chunk 467/622 (2323 chars)...
  Chunk 468/622 (3050 chars)...
  Chunk 469/622 (3498 chars)...
  Chunk 470/622 (1941 chars)...
  Chunk 471/622 (3498 chars)...
  Chunk 472/622 (12 chars)...
  Chunk 473/622 (3497 chars)...
  Chunk 474/622 (3197 chars)...
  Chunk 475/622 (3500 chars)...
  Chunk 476/622 (3344 chars)...
  Chunk 477/622 (2626 chars)...
  Chunk 478/622 (2450 chars)...
  Chunk 479/622 (3444 chars)...
  Chunk 480/622 (3124 chars)...
  Chunk 481/622 (2589 chars)...
  Chunk 482/622 (2325 chars)...
  Chunk 483/622 (3497 chars)...
  Chunk 484/622 (3452 chars)...
  Chunk 485/622 (3360 chars)...
  Chunk 486/622 (3494 chars)...
  Chunk 487/622 (1019 chars)...
  Chunk 488/622 (3499 chars)...
  Chunk 489/622 (1165 chars)...
  Chunk 490/622 (2730 chars)...
  Chunk 491/622 (3126 chars)...
  Chunk 492/622 (3481 chars)...
  Chunk 493/622 (2055 chars)...
  Chunk 494/622 (2695 chars)...
  Chunk 495/622 (3497 chars)...
  Chunk 496/622 (599 chars)...
  Chunk 497/622 (3089 chars)...
  Chunk 498/622 (2339 chars)...
  Chunk 499/622 (3133 chars)...
  Chunk 500/622 (3500 chars)...
  Chunk 501/622 (1815 chars)...
  Chunk 502/622 (2924 chars)...
  Chunk 503/622 (3471 chars)...
  Chunk 504/622 (2885 chars)...
  Chunk 505/622 (2385 chars)...
  Chunk 506/622 (1566 chars)...
  Chunk 507/622 (3495 chars)...
  Chunk 508/622 (776 chars)...
  Chunk 509/622 (2897 chars)...
  Chunk 510/622 (3498 chars)...
  Chunk 511/622 (802 chars)...
  Chunk 512/622 (3489 chars)...
  Chunk 513/622 (3422 chars)...
  Chunk 514/622 (2614 chars)...
  Chunk 515/622 (2414 chars)...
  Chunk 516/622 (3498 chars)...
  Chunk 517/622 (3043 chars)...
  Chunk 518/622 (2068 chars)...
  Chunk 519/622 (2942 chars)...
  Chunk 520/622 (3498 chars)...
  Chunk 521/622 (3114 chars)...
  Chunk 522/622 (1812 chars)...
  Chunk 523/622 (3407 chars)...
  Chunk 524/622 (2567 chars)...
  Chunk 525/622 (3332 chars)...
  Chunk 526/622 (3091 chars)...
  Chunk 527/622 (2266 chars)...
  Chunk 528/622 (3499 chars)...
  Chunk 529/622 (646 chars)...
  Chunk 530/622 (2855 chars)...
  Chunk 531/622 (2338 chars)...
  Chunk 532/622 (3182 chars)...
  Chunk 533/622 (2983 chars)...
  Chunk 534/622 (2018 chars)...
  Chunk 535/622 (2548 chars)...
  Chunk 536/622 (2191 chars)...
  Chunk 537/622 (3498 chars)...
  Chunk 538/622 (3154 chars)...
  Chunk 539/622 (3493 chars)...
  Chunk 540/622 (548 chars)...
  Chunk 541/622 (3337 chars)...
  Chunk 542/622 (3212 chars)...
  Chunk 543/622 (1287 chars)...
  Chunk 544/622 (2908 chars)...
  Chunk 545/622 (3500 chars)...
  Chunk 546/622 (2837 chars)...
  Chunk 547/622 (2824 chars)...
  Chunk 548/622 (3450 chars)...
  Chunk 549/622 (3033 chars)...
  Chunk 550/622 (3498 chars)...
  Chunk 551/622 (3248 chars)...
  Chunk 552/622 (1426 chars)...
  Chunk 553/622 (3132 chars)...
  Chunk 554/622 (3494 chars)...
  Chunk 555/622 (3423 chars)...
  Chunk 556/622 (3227 chars)...
  Chunk 557/622 (3074 chars)...
  Chunk 558/622 (2429 chars)...
  Chunk 559/622 (2728 chars)...
  Chunk 560/622 (3499 chars)...
  Chunk 561/622 (1821 chars)...
  Chunk 562/622 (3494 chars)...
  Chunk 563/622 (1838 chars)...
  Chunk 564/622 (3008 chars)...
  Chunk 565/622 (2869 chars)...
  Chunk 566/622 (2935 chars)...
  Chunk 567/622 (3161 chars)...
  Chunk 568/622 (3115 chars)...
  Chunk 569/622 (2032 chars)...
  Chunk 570/622 (3211 chars)...
  Chunk 571/622 (3497 chars)...
  Chunk 572/622 (2360 chars)...
  Chunk 573/622 (3383 chars)...
  Chunk 574/622 (507 chars)...
  Chunk 575/622 (3498 chars)...
  Chunk 576/622 (912 chars)...
  Chunk 577/622 (3500 chars)...
  Chunk 578/622 (953 chars)...
  Chunk 579/622 (3011 chars)...
  Chunk 580/622 (3284 chars)...
  Chunk 581/622 (3088 chars)...
  Chunk 582/622 (3500 chars)...
  Chunk 583/622 (1291 chars)...
  Chunk 584/622 (2603 chars)...
  Chunk 585/622 (3387 chars)...
  Chunk 586/622 (3280 chars)...
  Chunk 587/622 (3498 chars)...
  Chunk 588/622 (433 chars)...
  Chunk 589/622 (3497 chars)...
  Chunk 590/622 (145 chars)...
  Chunk 591/622 (3499 chars)...
  Chunk 592/622 (1137 chars)...
  Chunk 593/622 (2419 chars)...
  Chunk 594/622 (3500 chars)...
  Chunk 595/622 (240 chars)...
  Chunk 596/622 (3499 chars)...
  Chunk 597/622 (832 chars)...
  Chunk 598/622 (3499 chars)...
  Chunk 599/622 (2173 chars)...
  Chunk 600/622 (3500 chars)...
  Chunk 601/622 (2396 chars)...
  Chunk 602/622 (2204 chars)...
  Chunk 603/622 (3492 chars)...
  Chunk 604/622 (1251 chars)...
  Chunk 605/622 (3293 chars)...
  Chunk 606/622 (3492 chars)...
  Chunk 607/622 (739 chars)...
  Chunk 608/622 (3499 chars)...
  Chunk 609/622 (107 chars)...
  Chunk 610/622 (3490 chars)...
  Chunk 611/622 (2553 chars)...
  Chunk 612/622 (3500 chars)...
  Chunk 613/622 (978 chars)...
  Chunk 614/622 (3490 chars)...
  Chunk 615/622 (3075 chars)...
  Chunk 616/622 (2126 chars)...
  JSON parse error: Expecting property name enclosed in double quotes: line 2227 column 6 (char 54975); retrying with strict-mode prompt
  Chunk 617/622 (2487 chars)...
  Chunk 618/622 (2491 chars)...
  Chunk 619/622 (2494 chars)...
  Chunk 620/622 (2383 chars)...
  Chunk 621/622 (2637 chars)...
  Chunk 622/622 (2161 chars)...
[ConceptsofBiology-WEB.pdf] canonicalize: 8468 -> 8431 (37 noise removed)

--extract-only: stopping after per-source extraction
